"Dimension","Validation_Cor","Algorithm","Scenario","Fold"
3,0.745125608285335,"Topolow","dim2_L_missing",15
3,0.732121907606192,"Topolow","dim2_L_missing",16
3,0.731212602805391,"Topolow","dim2_L_missing",17
3,0.996293646285351,"Topolow","dim2_L_missing",18
3,0.768183604671162,"Topolow","dim2_L_missing",19
3,0.323747362881717,"Topolow","dim2_L_missing",20
4,0.999009099409512,"Topolow","dim2_S_noise1",1
4,0.997216729844325,"Topolow","dim2_S_noise1",2
4,0.997350035137554,"Topolow","dim2_S_noise1",3
4,0.993475698432829,"Topolow","dim2_S_noise1",4
4,0.994413271573934,"Topolow","dim2_S_noise1",5
4,0.997372347583509,"Topolow","dim2_S_noise1",6
4,0.998508673027032,"Topolow","dim2_S_noise1",7
4,0.998482426060214,"Topolow","dim2_S_noise1",8
4,0.998453928282889,"Topolow","dim2_S_noise1",9
4,0.991083059166801,"Topolow","dim2_S_noise1",10
4,0.998340085940179,"Topolow","dim2_S_noise1",11
4,0.99680079014113,"Topolow","dim2_S_noise1",12
4,0.992948234564928,"Topolow","dim2_S_noise1",13
4,0.998891098169585,"Topolow","dim2_S_noise1",14
4,0.995219831447028,"Topolow","dim2_S_noise1",15
4,0.998846331708369,"Topolow","dim2_S_noise1",16
4,0.997515063994217,"Topolow","dim2_S_noise1",17
4,0.999131359904267,"Topolow","dim2_S_noise1",18
4,0.998672743585049,"Topolow","dim2_S_noise1",19
4,0.98589823609804,"Topolow","dim2_S_noise1",20
7,0.978871514945655,"Topolow","dim2_M_noise1",1
7,0.996655729896671,"Topolow","dim2_M_noise1",2
7,0.993556474525314,"Topolow","dim2_M_noise1",3
7,0.994742851558464,"Topolow","dim2_M_noise1",4
7,0.970519352533525,"Topolow","dim2_M_noise1",5
7,0.940628190755422,"Topolow","dim2_M_noise1",6
7,0.989259024115227,"Topolow","dim2_M_noise1",7
7,0.99649719593527,"Topolow","dim2_M_noise1",8
7,0.986788423489983,"Topolow","dim2_M_noise1",9
7,0.992622396367804,"Topolow","dim2_M_noise1",10
7,0.996963348315752,"Topolow","dim2_M_noise1",11
7,0.846643908222521,"Topolow","dim2_M_noise1",12
7,0.991798882575318,"Topolow","dim2_M_noise1",13
7,0.93651624512627,"Topolow","dim2_M_noise1",14
7,0.995009446439843,"Topolow","dim2_M_noise1",15
7,0.981280242739898,"Topolow","dim2_M_noise1",16
7,0.990110847984638,"Topolow","dim2_M_noise1",17
7,0.944279709410201,"Topolow","dim2_M_noise1",18
7,0.99758029527541,"Topolow","dim2_M_noise1",19
7,0.911148640024448,"Topolow","dim2_M_noise1",20
3,0.93000929656937,"Topolow","dim2_L_noise1",1
3,0.956185746791934,"Topolow","dim2_L_noise1",2
3,0.993946826634226,"Topolow","dim2_L_noise1",3
3,0.992364206642399,"Topolow","dim2_L_noise1",4
3,0.563314109827375,"Topolow","dim2_L_noise1",5
3,0.94929724717139,"Topolow","dim2_L_noise1",6
3,0.948198924840593,"Topolow","dim2_L_noise1",7
3,0.595859370259342,"Topolow","dim2_L_noise1",8
3,0.766771306440791,"Topolow","dim2_L_noise1",9
3,0.910016071959919,"Topolow","dim2_L_noise1",10
3,0.989599087711414,"Topolow","dim2_L_noise1",11
3,0.428019266117336,"Topolow","dim2_L_noise1",12
3,0.979102168419283,"Topolow","dim2_L_noise1",13
3,0.809100319338968,"Topolow","dim2_L_noise1",14
3,0.958322473396441,"Topolow","dim2_L_noise1",15
3,0.996717967923343,"Topolow","dim2_L_noise1",16
3,0.831435594950547,"Topolow","dim2_L_noise1",17
3,0.983937089923691,"Topolow","dim2_L_noise1",18
3,0.968265902560914,"Topolow","dim2_L_noise1",19
3,0.341582703775438,"Topolow","dim2_L_noise1",20
5,0.998722688574949,"Topolow","dim2_S_noise_bias",1
5,0.995942630805794,"Topolow","dim2_S_noise_bias",2
5,0.996617933223297,"Topolow","dim2_S_noise_bias",3
5,0.986339190289642,"Topolow","dim2_S_noise_bias",4
5,0.998877762170934,"Topolow","dim2_S_noise_bias",5
5,0.99794886482419,"Topolow","dim2_S_noise_bias",6
5,0.995071158303231,"Topolow","dim2_S_noise_bias",7
5,0.998394558196592,"Topolow","dim2_S_noise_bias",8
5,0.994050035866876,"Topolow","dim2_S_noise_bias",9
5,0.997583753545341,"Topolow","dim2_S_noise_bias",10
5,0.997154711723913,"Topolow","dim2_S_noise_bias",11
5,0.998106760577947,"Topolow","dim2_S_noise_bias",12
5,0.997802733332076,"Topolow","dim2_S_noise_bias",13
5,0.998129599127602,"Topolow","dim2_S_noise_bias",14
5,0.996534960681126,"Topolow","dim2_S_noise_bias",15
5,0.998507794998871,"Topolow","dim2_S_noise_bias",16
5,0.991093277656844,"Topolow","dim2_S_noise_bias",17
5,0.997971665509838,"Topolow","dim2_S_noise_bias",18
5,0.998559377039159,"Topolow","dim2_S_noise_bias",19
5,0.996735544296349,"Topolow","dim2_S_noise_bias",20
9,0.989176165510884,"Topolow","dim2_M_noise_bias",1
9,0.969992752693602,"Topolow","dim2_M_noise_bias",2
9,0.990342849011912,"Topolow","dim2_M_noise_bias",3
9,0.974838689003028,"Topolow","dim2_M_noise_bias",4
9,0.987531029868682,"Topolow","dim2_M_noise_bias",5
9,0.980604352272345,"Topolow","dim2_M_noise_bias",6
9,0.989959756670682,"Topolow","dim2_M_noise_bias",7
9,0.986752737032958,"Topolow","dim2_M_noise_bias",8
9,0.701027438593799,"Topolow","dim2_M_noise_bias",9
9,0.996514355008131,"Topolow","dim2_M_noise_bias",10
9,0.995383342420366,"Topolow","dim2_M_noise_bias",11
9,0.940488020234215,"Topolow","dim2_M_noise_bias",12
9,0.988436763091139,"Topolow","dim2_M_noise_bias",13
9,0.966552513825711,"Topolow","dim2_M_noise_bias",14
9,0.993316188080957,"Topolow","dim2_M_noise_bias",15
9,0.917100583207843,"Topolow","dim2_M_noise_bias",16
9,0.996909938236313,"Topolow","dim2_M_noise_bias",17
9,0.995699102934087,"Topolow","dim2_M_noise_bias",18
9,0.997848009887695,"Topolow","dim2_M_noise_bias",19
9,0.960215965481493,"Topolow","dim2_M_noise_bias",20
3,0.627526891925017,"Topolow","dim2_L_noise_bias",1
3,0.973794988702429,"Topolow","dim2_L_noise_bias",2
3,0.729411165192988,"Topolow","dim2_L_noise_bias",3
3,0.982657518518613,"Topolow","dim2_L_noise_bias",4
3,0.859609941409926,"Topolow","dim2_L_noise_bias",5
3,0.606675486821541,"Topolow","dim2_L_noise_bias",6
3,-0.0832487408976131,"Topolow","dim2_L_noise_bias",7
3,0.907457535382815,"Topolow","dim2_L_noise_bias",8
3,0.863853345187937,"Topolow","dim2_L_noise_bias",9
3,0.969371218894051,"Topolow","dim2_L_noise_bias",10
3,0.969767232322431,"Topolow","dim2_L_noise_bias",11
3,0.720568252307023,"Topolow","dim2_L_noise_bias",12
3,0.965259267372489,"Topolow","dim2_L_noise_bias",13
3,0.989127002070877,"Topolow","dim2_L_noise_bias",14
3,0.96748638442688,"Topolow","dim2_L_noise_bias",15
3,0.930122395488178,"Topolow","dim2_L_noise_bias",16
3,0.815424916804948,"Topolow","dim2_L_noise_bias",17
3,0.983897397735545,"Topolow","dim2_L_noise_bias",18
3,0.40980027396761,"Topolow","dim2_L_noise_bias",19
3,0.340926902023568,"Topolow","dim2_L_noise_bias",20
21,0.997263123404317,"Topolow","dim5_S_missing",1
21,0.997329736437612,"Topolow","dim5_S_missing",2
21,0.99768884017744,"Topolow","dim5_S_missing",3
21,0.997339352671628,"Topolow","dim5_S_missing",4
21,0.994074330793506,"Topolow","dim5_S_missing",5
21,0.99653410221174,"Topolow","dim5_S_missing",6
21,0.99660374700529,"Topolow","dim5_S_missing",7
21,0.996746467688303,"Topolow","dim5_S_missing",8
21,0.99618071412243,"Topolow","dim5_S_missing",9
21,0.996576418318738,"Topolow","dim5_S_missing",10
21,0.996550462355068,"Topolow","dim5_S_missing",11
21,0.998957090027184,"Topolow","dim5_S_missing",12
21,0.992855642999191,"Topolow","dim5_S_missing",13
21,0.995669198528611,"Topolow","dim5_S_missing",14
21,0.994776116122455,"Topolow","dim5_S_missing",15
21,0.997745644990377,"Topolow","dim5_S_missing",16
21,0.996939416496108,"Topolow","dim5_S_missing",17
21,0.991807884981718,"Topolow","dim5_S_missing",18
21,0.997847342000685,"Topolow","dim5_S_missing",19
21,0.995627160330774,"Topolow","dim5_S_missing",20
9,0.916733466434742,"Topolow","dim5_M_missing",1
9,0.982948683678958,"Topolow","dim5_M_missing",2
9,0.65101373458627,"Topolow","dim5_M_missing",3
9,0.942201566262566,"Topolow","dim5_M_missing",4
9,0.998698861804782,"Topolow","dim5_M_missing",5
9,0.9448070005164,"Topolow","dim5_M_missing",6
9,0.959816344997692,"Topolow","dim5_M_missing",7
9,0.95540420656118,"Topolow","dim5_M_missing",8
9,0.917202817988087,"Topolow","dim5_M_missing",9
9,0.962500478647535,"Topolow","dim5_M_missing",10
9,0.995338334484607,"Topolow","dim5_M_missing",11
9,0.954480109666311,"Topolow","dim5_M_missing",12
9,0.877796660705371,"Topolow","dim5_M_missing",13
9,0.988840100004523,"Topolow","dim5_M_missing",14
9,0.979243365190075,"Topolow","dim5_M_missing",15
9,0.934763861496787,"Topolow","dim5_M_missing",16
9,0.766434586979622,"Topolow","dim5_M_missing",17
9,0.985069839283597,"Topolow","dim5_M_missing",18
9,0.963819904556117,"Topolow","dim5_M_missing",19
9,0.990281769007092,"Topolow","dim5_M_missing",20
4,0.849135711586652,"Topolow","dim5_L_missing",1
4,0.911084071941701,"Topolow","dim5_L_missing",2
4,0.845920954305225,"Topolow","dim5_L_missing",3
4,0.455271309289796,"Topolow","dim5_L_missing",4
4,0.544057892686835,"Topolow","dim5_L_missing",5
4,0.965058998564285,"Topolow","dim5_L_missing",6
4,-0.203362691063378,"Topolow","dim5_L_missing",7
4,0.934224573487957,"Topolow","dim5_L_missing",8
4,0.85570176529593,"Topolow","dim5_L_missing",9
4,0.783243675424539,"Topolow","dim5_L_missing",10
4,0.913235691710356,"Topolow","dim5_L_missing",11
4,0.96263435768921,"Topolow","dim5_L_missing",12
4,0.951605268507846,"Topolow","dim5_L_missing",13
4,0.760055486054475,"Topolow","dim5_L_missing",14
4,0.643640338568132,"Topolow","dim5_L_missing",15
4,0.691624502456513,"Topolow","dim5_L_missing",16
4,0.955700318617727,"Topolow","dim5_L_missing",17
4,0.889361886145982,"Topolow","dim5_L_missing",18
4,0.945726779262295,"Topolow","dim5_L_missing",19
4,0.921083322809788,"Topolow","dim5_L_missing",20
24,0.98223975109089,"Topolow","dim5_S_noise1",1
24,0.993572274816506,"Topolow","dim5_S_noise1",2
24,0.98945746914975,"Topolow","dim5_S_noise1",3
24,0.994200522493622,"Topolow","dim5_S_noise1",4
24,0.998351419165294,"Topolow","dim5_S_noise1",5
24,0.993981151760488,"Topolow","dim5_S_noise1",6
24,0.988972605146184,"Topolow","dim5_S_noise1",7
24,0.993788635420128,"Topolow","dim5_S_noise1",8
24,0.969258117518449,"Topolow","dim5_S_noise1",9
24,0.995889631495883,"Topolow","dim5_S_noise1",10
24,0.995061181801885,"Topolow","dim5_S_noise1",11
24,0.993606055788466,"Topolow","dim5_S_noise1",12
24,0.980990632201505,"Topolow","dim5_S_noise1",13
24,0.99387420418181,"Topolow","dim5_S_noise1",14
24,0.992833542159,"Topolow","dim5_S_noise1",15
24,0.98893665928087,"Topolow","dim5_S_noise1",16
24,0.99095578229074,"Topolow","dim5_S_noise1",17
24,0.993865082160355,"Topolow","dim5_S_noise1",18
24,0.996037265863288,"Topolow","dim5_S_noise1",19
24,0.989079889652294,"Topolow","dim5_S_noise1",20
26,0.978476879455774,"Topolow","dim5_M_noise1",1
26,0.953431826421402,"Topolow","dim5_M_noise1",2
26,0.98069935920963,"Topolow","dim5_M_noise1",3
26,0.970178981869183,"Topolow","dim5_M_noise1",4
26,0.969012266348522,"Topolow","dim5_M_noise1",5
26,0.99174545369261,"Topolow","dim5_M_noise1",6
26,0.758298668634051,"Topolow","dim5_M_noise1",7
26,0.876492026062312,"Topolow","dim5_M_noise1",8
26,0.98827551703184,"Topolow","dim5_M_noise1",9
26,0.946963967867876,"Topolow","dim5_M_noise1",10
26,0.964603662552026,"Topolow","dim5_M_noise1",11
26,0.680265763127808,"Topolow","dim5_M_noise1",12
26,0.98801899159189,"Topolow","dim5_M_noise1",13
26,0.989810603962055,"Topolow","dim5_M_noise1",14
26,0.883173107202453,"Topolow","dim5_M_noise1",15
26,0.975610546783294,"Topolow","dim5_M_noise1",16
26,0.950655777530782,"Topolow","dim5_M_noise1",17
26,0.991003563248928,"Topolow","dim5_M_noise1",18
26,0.917403503421115,"Topolow","dim5_M_noise1",19
26,0.985435768475866,"Topolow","dim5_M_noise1",20
4,0.972421094751627,"Topolow","dim5_L_noise1",1
4,0.799467386547607,"Topolow","dim5_L_noise1",2
4,0.992661290342181,"Topolow","dim5_L_noise1",3
4,0.91220041167787,"Topolow","dim5_L_noise1",4
4,0.91312185929798,"Topolow","dim5_L_noise1",5
4,0.834792766111889,"Topolow","dim5_L_noise1",6
4,0.968995449829069,"Topolow","dim5_L_noise1",7
4,0.964705056225805,"Topolow","dim5_L_noise1",8
4,0.9672035257949,"Topolow","dim5_L_noise1",9
4,0.914042050295235,"Topolow","dim5_L_noise1",10
4,0.893277008430252,"Topolow","dim5_L_noise1",11
4,0.920606063461883,"Topolow","dim5_L_noise1",12
4,0.876744329201645,"Topolow","dim5_L_noise1",13
4,0.288610311495418,"Topolow","dim5_L_noise1",14
4,0.952747457430035,"Topolow","dim5_L_noise1",15
4,0.793538934188527,"Topolow","dim5_L_noise1",16
4,0.94600196248824,"Topolow","dim5_L_noise1",17
4,0.905095189372658,"Topolow","dim5_L_noise1",18
4,0.920564934952405,"Topolow","dim5_L_noise1",19
4,0.705796681124755,"Topolow","dim5_L_noise1",20
16,0.995525543267527,"Topolow","dim5_S_noise_bias",1
16,0.99557780617027,"Topolow","dim5_S_noise_bias",2
16,0.991278248707144,"Topolow","dim5_S_noise_bias",3
16,0.994277462549763,"Topolow","dim5_S_noise_bias",4
16,0.984278797773733,"Topolow","dim5_S_noise_bias",5
16,0.996376378811377,"Topolow","dim5_S_noise_bias",6
16,0.990814514892013,"Topolow","dim5_S_noise_bias",7
16,0.985951240131065,"Topolow","dim5_S_noise_bias",8
16,0.99152950494014,"Topolow","dim5_S_noise_bias",9
16,0.997878070218475,"Topolow","dim5_S_noise_bias",10
16,0.984594585522091,"Topolow","dim5_S_noise_bias",11
16,0.997357798931373,"Topolow","dim5_S_noise_bias",12
16,0.995833894156396,"Topolow","dim5_S_noise_bias",13
16,0.995544753752429,"Topolow","dim5_S_noise_bias",14
16,0.985722032043813,"Topolow","dim5_S_noise_bias",15
16,0.993413094942585,"Topolow","dim5_S_noise_bias",16
16,0.965947397388577,"Topolow","dim5_S_noise_bias",17
16,0.987854928995173,"Topolow","dim5_S_noise_bias",18
16,0.992156404135923,"Topolow","dim5_S_noise_bias",19
16,0.99513066128306,"Topolow","dim5_S_noise_bias",20
15,0.446286175878739,"Topolow","dim5_M_noise_bias",1
15,0.987158928653035,"Topolow","dim5_M_noise_bias",2
15,0.990866149568036,"Topolow","dim5_M_noise_bias",3
15,0.97548867505199,"Topolow","dim5_M_noise_bias",4
15,0.972758516104376,"Topolow","dim5_M_noise_bias",5
15,0.991158582823168,"Topolow","dim5_M_noise_bias",6
15,0.955370563738533,"Topolow","dim5_M_noise_bias",7
15,0.990194999830603,"Topolow","dim5_M_noise_bias",8
15,0.98006715765517,"Topolow","dim5_M_noise_bias",9
15,0.98512588598025,"Topolow","dim5_M_noise_bias",10
15,0.945203251987228,"Topolow","dim5_M_noise_bias",11
15,0.985873269191133,"Topolow","dim5_M_noise_bias",12
15,0.935467040272697,"Topolow","dim5_M_noise_bias",13
15,0.893947461962273,"Topolow","dim5_M_noise_bias",14
15,0.963240947753003,"Topolow","dim5_M_noise_bias",15
15,0.978846335466589,"Topolow","dim5_M_noise_bias",16
15,0.988023594582353,"Topolow","dim5_M_noise_bias",17
15,0.861068713834392,"Topolow","dim5_M_noise_bias",18
15,0.989637325748573,"Topolow","dim5_M_noise_bias",19
15,0.953915603968164,"Topolow","dim5_M_noise_bias",20
4,0.626397784474579,"Topolow","dim5_L_noise_bias",1
4,0.970349506649559,"Topolow","dim5_L_noise_bias",2
4,0.661552085425463,"Topolow","dim5_L_noise_bias",3
4,0.743664811630248,"Topolow","dim5_L_noise_bias",4
4,0.851756506747693,"Topolow","dim5_L_noise_bias",5
4,0.85309181090812,"Topolow","dim5_L_noise_bias",6
4,0.914959317842107,"Topolow","dim5_L_noise_bias",7
4,0.838306938180131,"Topolow","dim5_L_noise_bias",8
4,0.987865631626728,"Topolow","dim5_L_noise_bias",9
4,0.846853531923138,"Topolow","dim5_L_noise_bias",10
4,0.91690611329946,"Topolow","dim5_L_noise_bias",11
4,0.98849100831912,"Topolow","dim5_L_noise_bias",12
4,0.841270080326543,"Topolow","dim5_L_noise_bias",13
4,0.984903760889532,"Topolow","dim5_L_noise_bias",14
4,0.99463686938132,"Topolow","dim5_L_noise_bias",15
4,0.700057574169432,"Topolow","dim5_L_noise_bias",16
4,0.676456703824527,"Topolow","dim5_L_noise_bias",17
4,0.906176842801395,"Topolow","dim5_L_noise_bias",18
4,0.962224012009439,"Topolow","dim5_L_noise_bias",19
4,0.973226962782564,"Topolow","dim5_L_noise_bias",20
24,0.996860260387557,"Topolow","dim10_S_missing",1
24,0.996271657401898,"Topolow","dim10_S_missing",2
24,0.996705893707599,"Topolow","dim10_S_missing",3
24,0.995689109266922,"Topolow","dim10_S_missing",4
24,0.994523252715516,"Topolow","dim10_S_missing",5
24,0.990717517715699,"Topolow","dim10_S_missing",6
24,0.994880673198931,"Topolow","dim10_S_missing",7
24,0.997689136551724,"Topolow","dim10_S_missing",8
24,0.994301893171124,"Topolow","dim10_S_missing",9
24,0.995242660897916,"Topolow","dim10_S_missing",10
24,0.991331542844815,"Topolow","dim10_S_missing",11
24,0.995557396863633,"Topolow","dim10_S_missing",12
24,0.993626123381575,"Topolow","dim10_S_missing",13
24,0.998072558061098,"Topolow","dim10_S_missing",14
24,0.996084969165883,"Topolow","dim10_S_missing",15
24,0.995273919508664,"Topolow","dim10_S_missing",16
24,0.996581315301385,"Topolow","dim10_S_missing",17
24,0.991169226013706,"Topolow","dim10_S_missing",18
24,0.998092257778458,"Topolow","dim10_S_missing",19
24,0.998361096358196,"Topolow","dim10_S_missing",20
10,0.975439143718673,"Topolow","dim10_M_missing",1
10,0.960799185000503,"Topolow","dim10_M_missing",2
10,0.991327023818192,"Topolow","dim10_M_missing",3
10,0.873825556269515,"Topolow","dim10_M_missing",4
10,0.895832326166058,"Topolow","dim10_M_missing",5
10,0.986383675692325,"Topolow","dim10_M_missing",6
10,0.977315930214898,"Topolow","dim10_M_missing",7
10,0.942198893300382,"Topolow","dim10_M_missing",8
10,0.931401373732619,"Topolow","dim10_M_missing",9
10,0.867589564565041,"Topolow","dim10_M_missing",10
10,0.820756716116194,"Topolow","dim10_M_missing",11
10,0.978611886998679,"Topolow","dim10_M_missing",12
10,0.96219642259407,"Topolow","dim10_M_missing",13
10,0.972521797488047,"Topolow","dim10_M_missing",14
10,0.969371595842345,"Topolow","dim10_M_missing",15
10,0.984969460001718,"Topolow","dim10_M_missing",16
10,0.983762859743873,"Topolow","dim10_M_missing",17
10,0.991894383245894,"Topolow","dim10_M_missing",18
10,0.766667591932575,"Topolow","dim10_M_missing",19
10,0.938005554099162,"Topolow","dim10_M_missing",20
6,0.985299214642016,"Topolow","dim10_L_missing",1
6,0.765111779598792,"Topolow","dim10_L_missing",2
6,0.884077215071079,"Topolow","dim10_L_missing",3
6,0.858675899953007,"Topolow","dim10_L_missing",4
6,0.958798574771559,"Topolow","dim10_L_missing",5
6,0.799865126858428,"Topolow","dim10_L_missing",6
6,0.877028811917975,"Topolow","dim10_L_missing",7
6,0.893960265738312,"Topolow","dim10_L_missing",8
6,0.680376950373299,"Topolow","dim10_L_missing",9
6,0.978891010297424,"Topolow","dim10_L_missing",10
6,0.934567000011957,"Topolow","dim10_L_missing",11
6,0.789787078433814,"Topolow","dim10_L_missing",12
6,0.914830368605777,"Topolow","dim10_L_missing",13
6,0.96810788463989,"Topolow","dim10_L_missing",14
6,0.531561736711807,"Topolow","dim10_L_missing",15
6,0.908936614668339,"Topolow","dim10_L_missing",16
6,0.983071262800382,"Topolow","dim10_L_missing",17
6,0.984244611250658,"Topolow","dim10_L_missing",18
6,0.96836064610054,"Topolow","dim10_L_missing",19
6,0.995072398553733,"Topolow","dim10_L_missing",20
25,0.9953798153285,"Topolow","dim10_S_noise1",1
25,0.996791782028472,"Topolow","dim10_S_noise1",2
25,0.995232080464651,"Topolow","dim10_S_noise1",3
25,0.994400071159387,"Topolow","dim10_S_noise1",4
25,0.992766399424132,"Topolow","dim10_S_noise1",5
25,0.996236821387548,"Topolow","dim10_S_noise1",6
25,0.990065329653263,"Topolow","dim10_S_noise1",7
25,0.990423460540061,"Topolow","dim10_S_noise1",8
25,0.993895871942699,"Topolow","dim10_S_noise1",9
25,0.99497844478677,"Topolow","dim10_S_noise1",10
25,0.993936802020715,"Topolow","dim10_S_noise1",11
25,0.98606918861579,"Topolow","dim10_S_noise1",12
25,0.992280179833768,"Topolow","dim10_S_noise1",13
25,0.985436849481091,"Topolow","dim10_S_noise1",14
25,0.99249204585359,"Topolow","dim10_S_noise1",15
25,0.993933808984965,"Topolow","dim10_S_noise1",16
25,0.98307854036458,"Topolow","dim10_S_noise1",17
25,0.993070622497802,"Topolow","dim10_S_noise1",18
25,0.992496423234398,"Topolow","dim10_S_noise1",19
25,0.992330355993451,"Topolow","dim10_S_noise1",20
8,0.975137090929687,"Topolow","dim10_M_noise1",1
8,0.954965332990693,"Topolow","dim10_M_noise1",2
8,0.984149402630378,"Topolow","dim10_M_noise1",3
8,0.972240919294845,"Topolow","dim10_M_noise1",4
8,0.945119327826839,"Topolow","dim10_M_noise1",5
8,0.886620051248489,"Topolow","dim10_M_noise1",6
8,0.934354472357259,"Topolow","dim10_M_noise1",7
8,0.929279932903985,"Topolow","dim10_M_noise1",8
8,0.939262005566392,"Topolow","dim10_M_noise1",9
8,0.993492614452852,"Topolow","dim10_M_noise1",10
8,0.97789596463701,"Topolow","dim10_M_noise1",11
8,0.991984246969393,"Topolow","dim10_M_noise1",12
8,0.980382520621269,"Topolow","dim10_M_noise1",13
8,0.98975667498989,"Topolow","dim10_M_noise1",14
8,0.893978081120107,"Topolow","dim10_M_noise1",15
8,0.956556072409612,"Topolow","dim10_M_noise1",16
8,0.955773495130126,"Topolow","dim10_M_noise1",17
8,0.947186738675422,"Topolow","dim10_M_noise1",18
8,0.979089045274707,"Topolow","dim10_M_noise1",19
8,0.966785241023675,"Topolow","dim10_M_noise1",20
4,0.986289784493188,"Topolow","dim10_L_noise1",1
4,0.952848589612417,"Topolow","dim10_L_noise1",2
4,0.932170171915979,"Topolow","dim10_L_noise1",3
4,0.900621599974659,"Topolow","dim10_L_noise1",4
4,0.770253767309728,"Topolow","dim10_L_noise1",5
4,0.972234521955955,"Topolow","dim10_L_noise1",6
4,0.971443551439866,"Topolow","dim10_L_noise1",7
4,0.638929618106235,"Topolow","dim10_L_noise1",8
4,0.983065837611736,"Topolow","dim10_L_noise1",9
4,0.80660867607075,"Topolow","dim10_L_noise1",10
4,0.988348526871469,"Topolow","dim10_L_noise1",11
4,0.893284053997275,"Topolow","dim10_L_noise1",12
4,0.993978869195087,"Topolow","dim10_L_noise1",13
4,0.992918231539402,"Topolow","dim10_L_noise1",14
4,0.972790037452428,"Topolow","dim10_L_noise1",15
4,0.952355768693263,"Topolow","dim10_L_noise1",16
4,0.690999038518424,"Topolow","dim10_L_noise1",17
4,0.917587532235928,"Topolow","dim10_L_noise1",18
4,0.865803225021754,"Topolow","dim10_L_noise1",19
4,0.964783236602917,"Topolow","dim10_L_noise1",20
13,0.993677492132936,"Topolow","dim10_S_noise_bias",1
13,0.990229888566429,"Topolow","dim10_S_noise_bias",2
13,0.997559784687427,"Topolow","dim10_S_noise_bias",3
13,0.991427646132457,"Topolow","dim10_S_noise_bias",4
13,0.988936732625755,"Topolow","dim10_S_noise_bias",5
13,0.992228723993473,"Topolow","dim10_S_noise_bias",6
13,0.967299191896399,"Topolow","dim10_S_noise_bias",7
13,0.996434570007155,"Topolow","dim10_S_noise_bias",8
13,0.993449674472624,"Topolow","dim10_S_noise_bias",9
13,0.992118088255105,"Topolow","dim10_S_noise_bias",10
13,0.99358043124275,"Topolow","dim10_S_noise_bias",11
13,0.979082264644762,"Topolow","dim10_S_noise_bias",12
13,0.994508411813588,"Topolow","dim10_S_noise_bias",13
13,0.995347425635326,"Topolow","dim10_S_noise_bias",14
