"","V1","V2","V3","V4","V5"
"S/A/HongKong/1/1968",-2.77793291988757,-0.83920016010125,-1.13903563737491,-2.75300369759724,-2.72450949470292
"V/A/Bilthoven/15793/1968",-1.88677733000279,-1.25443813583875,-1.98964666184115,-3.35380641994251,-1.38388282467632
"V/A/Bilthoven/16190/1968",-2.02884571462217,-1.99211318180249,-1.79348761875924,-2.89338006373219,-1.84767840762681
"V/A/Bilthoven/16398/1968",-2.45176977855394,-1.01885197582252,-1.36448101062155,-2.2600015644098,-2.35540120540742
"V/A/HongKong/1/1968",-3.4864734297425,-0.864248548440504,-1.94976674561964,-3.05616856752611,-3.08243663264777
"V/A/Bilthoven/17938/1969",-2.60944129438523,-1.42792492707085,-1.40506971904417,-3.35559239706693,-1.81486711282454
"V/A/Bilthoven/808/1969",-0.999826324200548,0.198234028171119,-0.701971418294061,-2.50151073097508,-1.64038080756946
"V/A/Bilthoven/908/1969",-2.80687446315031,-0.737121775181137,-1.13203070874693,-3.0077389667902,-2.78508340263265
"V/A/Bilthoven/2668/1970",-2.39030057381378,-1.52793803019471,-1.65487035236026,-4.04205499870922,-1.32085294945753
"V/A/Bilthoven/93/1970",-2.86824864547001,-1.08313126204451,-1.2605571346457,-2.85388856043792,-2.61553601036868
"S/A/HongKong/107/1971",-5.09837858558396,-3.07726247201958,-2.23593695015296,-2.77347920414172,-3.20460507544154
"V/A/Bilthoven/21438/1971",-2.44983123031634,-0.93190231306912,-0.961262905463222,-2.28004967821408,-2.59139515635889
"V/A/Bilthoven/21801/1971",-2.50902696606295,-1.11643877841032,-1.07179712439282,-2.25630519013259,-2.4568968261929
"V/A/Bilthoven/6449/1971",-3.32821466424945,-2.84538756550648,-2.65480453388296,-3.05263554550296,-1.60925617024923
"V/A/HongKong/107/1971",-3.48521582897685,-3.03565805994421,-1.77869931789364,-1.15725208409278,-2.36155455686908
"S/A/Bilthoven/21793/1972",-1.1548648576371,-1.81198223178476,-1.92726724075247,-0.840498195186872,-1.20174124071003
